address;mail;title
167 RUE DE BERCY 75012 PARIS ;[email];Collège d'enseignement général PAUL VERLAINE
38  BD SOULT 75012 PARIS ;[email];Collège d'enseignement général PAUL VALERY
24 RUE LE VAU 75020 PARIS ;[email];Collège d'enseignement général PIERRE MENDES FRANCE
149 AVENUE GAMBETTA 75020 PARIS ;[email];Collège d'enseignement général LEON GAMBETTA
158 QUAI DE JEMMAPES 75010 PARIS ;[email];Collège d'enseignement général LA GRANGE AUX BELLES
20  RUE DE LA BRECHE AUX LOUPS 75012 PARIS ;[email];Collège d'enseignement général JULES VERNE
15  RUE MONTGOLFIER 75003 PARIS ;[email];Collège d'enseignement général MONTGOLFIER
21  RUE DE REUILLY 75012 PARIS ;[email];Collège d'enseignement général JEAN-FRANCOIS OEBEN
6 RUE MOLIERE 75001 PARIS ;[email];Collège d'enseignement général JEAN-BAPTISTE POQUELIN
26 RUE HENRI CHEVREAU 75020 PARIS ;[email];Collège d'enseignement général JEAN-BAPTISTE CLEMENT
89 COURS DE VINCENNES 75020 PARIS ;[email];Collège d'enseignement général MAURICE RAVEL
40 RUE DES PYRENEES 75020 PARIS ;[email];Collège d'enseignement général LUCIE FAURE
62 RUE DE LA FONTAINE AU ROI 75011 PARIS ;[email];Collège d'enseignement général LUCIE ET RAYMOND AUBRAC
11 RUE JEAN POULMARCH 75010 PARIS ;[email];Collège d'enseignement général LOUISE MICHEL
6 RUE EUGENE REISZ 75020 PARIS ;[email];Collège d'enseignement général JEAN PERRIN
3 RUE VITRUVE 75020 PARIS ;[email];Collège d'enseignement général HENRI MATISSE
49 RUE BOBILLOT 75013 PARIS ;;Section d'enseignement professionnel privé NOTRE-DAME -ST VINCENT DE PAUL
92 RUE DE VAUGIRARD 75006 PARIS ;[email];Section d'enseignement professionnel privé LPO PRIVE SAINT-NICOLAS
44 BOULEVARD AUGUSTE BLANQUI 75013 PARIS ;[email];Section d'enseignement professionnel privé LPO PRIVE LE REBOURS
40 RUE LA FONTAINE 75016 PARIS ;[email];Section d'enseignement professionnel privé LPO PRIVE SAINTE-THERESE
40 RUE LA FONTAINE 75016 PARIS ;[email];Lycée polyvalent privé SAINTE-THERESE
2 RUE D OLIVET 75007 PARIS ;[email];Section d'enseignement professionnel privé LPO PRIVE ALBERT DE MUN
2 RUE D OLIVET 75007 PARIS ;[email];Lycée polyvalent privé ALBERT DE MUN
117 AVENUE VICTOR HUGO 75016 PARIS ;[email];Lycée général et technologique privé PASSY-SAINT-HONORE
8  RUE MAURICE DE LA SIZERANNE 75007 PARIS ;[email];Lycée général et technologique privé SAINTE-JEANNE ELISABETH
44 RUE DE GRENELLE 75007 PARIS ;[email];Lycée général privé SAINT-THOMAS D'AQUIN
12 RUE BENJAMIN FRANKLIN 75016 PARIS ;[email];Lycée général privé SAINT-LOUIS DE GONZAGUE
52 RUE VANEAU 75007 PARIS ;[email];Lycée général privé THERESE CHAPPUIS
112 RUE DE LOURMEL 75015 PARIS ;[email];Lycée général privé SAINTE-ELISABETH
33 BOULEVARD LANNES 75016 PARIS ;[email];Lycée général privé PASCAL
12 RUE MICHEL ANGE 75016 PARIS ;[email];Lycée général privé NOTRE-DAME DES OISEAUX
72 RUE RAYNOUARD 75016 PARIS ;[email];Lycée général privé SAINT-JEAN DE PASSY
118 RUE DE GRENELLE 75007 PARIS ;[email];Lycée général privé PAUL CLAUDEL
86 RUE DE LA TOUR 75016 PARIS ;[email];Lycée général privé LA TOUR
90 BIS RUE SAINT DOMINIQUE 75007 PARIS ;[email];Lycée général privé LA ROCHEFOUCAULD
6 RUE DE LUBECK 75016 PARIS ;[email];Lycée général privé L'ASSOMPTION
12 AVENUE BOSQUET 75007 PARIS ;[email];Lycée général privé L'ALMA
31 RUE DE LA POMPE 75016 PARIS ;[email];Lycée général privé GERSON
70 RUE DU THEATRE 75015 PARIS ;[email];Lycée général privé ECOLE ACTIVE BILINGUE J.MANUEL
21 RUE DE VARENNE 75007 PARIS ;[email];Lycée général privé D'HULST
5 RUE BLOMET 75015 PARIS ;[email];Lycée général privé BLOMET
70 RUE CHARDON LAGACHE 75016 PARIS ;;École technologique privée ECOLE TECHNIQUE PRIVEE AKIBA
56 RUE DE PASSY 75016 PARIS ;;École secondaire privée KINGSWORTH INTERNATIONALSCHOOL
50 RUE CASTAGNARY 75015 PARIS ;;École secondaire privée GEORGES GUSDORF
44 RUE LA QUINTINIE 75015 PARIS ;;École du 2nd degré professionnel privée PIGIER CREATION
17 AVENUE FELIX FAURE 75015 PARIS ;[email];École du 2nd degré général privée L'ENSEIGN PAR PETITS GROUPES
24 RUE INGENIEUR ROBERT KELLER 75015 PARIS ;[email];École du 2nd degré général privée L'ECOLE
56 RUE DE PASSY 75016 PARIS ;;École du 2nd degré général privée KINGSWORTH INTERNATIONALSCHOOL
1 AVENUE ALPHAND 75016 PARIS ;;École du 2nd degré général privée INSTITUT PR DU CLG LATIN
50 RUE CASTAGNARY 75015 PARIS ;;École du 2nd degré général privée GEORGES GUSDORF
8 RUE BENJAMIN GODARD 75016 PARIS ;[email];École du 2nd degré général privée IPECOM PREPA SCIENCES
6 RUE BEETHOVEN 75016 PARIS ;[email];École du 2nd degré général privée INTERNATIONAL SCHOOL OF PARIS
10 AVENUE DE LA BOURDONNAIS 75007 PARIS ;[email];École du 2nd degré général privée FIDES
70  RUE CHARDON LAGACHE 75016 PARIS ;;École du 2nd degré général privée ECOLE PRIVEE AKIBA
87 AVENUE DE LA BOURDONNAIS 75007 PARIS ;[email];École du 2nd degré général privée ECOLE DU CHAMP DE MARS
23 BOULEVARD BEAUSEJOUR 75016 PARIS ;[email];École du 2nd degré général privée BEAUSEJOUR
52 RUE VANEAU 75007 PARIS ;[email];Collège d'enseignement général privé THERESE CHAPPUIS
8 RUE MAURICE DE LA SIZERANNE 75007 PARIS ;[email];Collège d'enseignement général privé SAINTE-JEANNE ELISABETH
112 RUE DE LOURMEL 75015 PARIS ;[email];Collège d'enseignement général privé SAINTE-ELISABETH
12 RUE BENJAMIN FRANKLIN 75016 PARIS ;[email];Collège d'enseignement général privé SAINT-LOUIS DE GONZAGUE
13 PLACE ETIENNE PERNET 75015 PARIS ;[email];Collège d'enseignement général privé SAINT-JOSEPH
72 RUE RAYNOUARD 75016 PARIS ;[email];Collège d'enseignement général privé SAINT-JEAN DE PASSY
66 AVENUE RAYMOND POINCARE 75016 PARIS ;[email];Collège d'enseignement général privé SAINT-HONORE D'EYLAU
33 BOULEVARD LANNES 75016 PARIS ;[email];Collège d'enseignement général privé PASCAL
118 RUE DE GRENELLE 75007 PARIS ;[email];Collège d'enseignement général privé PAUL CLAUDEL
12 RUE MICHEL ANGE 75016 PARIS ;[email];Collège d'enseignement général privé NOTRE-DAME DES OISEAUX
86 RUE DE LA TOUR 75016 PARIS ;[email];Collège d'enseignement général privé LA TOUR
90 BIS RUE SAINT DOMINIQUE 75007 PARIS ;[email];Collège d'enseignement général privé LA ROCHEFOUCAULD
12 AVENUE BOSQUET 75007 PARIS ;[email];Collège d'enseignement général privé L'ALMA
6 RUE DE LUBECK 75016 PARIS ;[email];Collège d'enseignement général privé L'ASSOMPTION
70 RUE DU THEATRE 75015 PARIS ;[email];Collège d'enseignement général privé ECOLE ACTIVE BILINGUE J.MANUEL
31 RUE DE LA POMPE 75016 PARIS ;[email];Collège d'enseignement général privé GERSON
21 RUE DE VARENNE 75007 PARIS ;[email];Collège d'enseignement général privé D'HULST
5 RUE BLOMET 75015 PARIS ;[email];Collège d'enseignement général privé BLOMET
7 RUE SAINT LAMBERT 75015 PARIS ;[email];Centre de Formation d'apprentis ST LAMBERT-MACONNERIE
54 BIS RUE DOMBASLE 75015 PARIS ;[email];Centre de Formation d'apprentis RESSOURCES HUMAINES
192 RUE LECOURBE 75015 PARIS ;[email];Centre de Formation d'apprentis DIFCAM BANQUES ET ASSURANCES
74 BIS RUE LAURISTON 75016 PARIS ;[email];Centre de Formation d'apprentis DANSE CHANT COMEDIE (SIEGE)
163 RUE DE SEVRES 75015 PARIS ;[email];Centre de Formation d'apprentis OPTIQUE
60 AVENUE DE NEW YORK 75016 PARIS ;[email];Centre de Formation d'apprentis METIERS DU TOURISME
319 RUE LECOURBE 75015 PARIS ;;Section d'enseignement professionnel LPO LOUIS ARMAND
20 RUE BOURSEUL 75015 PARIS ;;Section d'enseignement professionnel LPO LEONARD DE VINCI
39 AVENUE EMILE ZOLA 75015 PARIS ;[email];Section d'enseignement général et professionnel adapté COLLEGE GUILLAUME APOLLINAIRE
31 BOULEVARD PASTEUR 75015 PARIS ;;Section d'enseignement professionnel LPO FRESNEL
15 RUE SAINT LAMBERT 75015 PARIS ;[email];Lycée technologique BATIMENT-SAINT-LAMBERT
63 RUE OLIVIER DE SERRES 75015 PARIS ;[email];Lycée technologique EC NAT SUP DES ARTS APPLIQUES
31 BOULEVARD PASTEUR 75015 PARIS ;[email];Lycée polyvalent lycée des métiers FRESNEL
20 RUE BOURSEUL 75015 PARIS ;[email];Lycée polyvalent lycée des métiers LEONARD DE VINCI
319 RUE LECOURBE 75015 PARIS ;[email];Lycée polyvalent LOUIS ARMAND
9 RUE OCTAVE FEUILLET 75016 PARIS ;[email];Lycée professionnel lycée des métiers OCTAVE FEUILLET
8 RUE QUINAULT 75015 PARIS ;[email];Lycée professionnel lycée des métiers BRASSAI
185 AVENUE DE VERSAILLES 75016 PARIS ;[email];Lycée professionnel RENE CASSIN
11 BIS RUE D AUTEUIL 75016 PARIS ;[email];Lycée général et technologique JEAN-BAPTISTE SAY
1 AVENUE DU PARC DES PRINCES 75016 PARIS ;[email];Lycée général et technologique CLAUDE BERNARD
1 RUE DU GENERAL CAMOU 75007 PARIS ;[email];Lycée professionnel GUSTAVE EIFFEL
5 RUE CORBON 75015 PARIS ;[email];Lycée professionnel CLAUDE ANTHIME CORBON
62 RUE SAINT CHARLES 75015 PARIS ;[email];Lycée professionnel BEAUGRENELLE
24 RUE FONDARY 75015 PARIS ;[email];Lycée général et technologique ROGER VERLOMME
33 BOULEVARD DES INVALIDES 75007 PARIS ;[email];Lycée général VICTOR DURUY
71 RUE DU RANELAGH 75016 PARIS ;[email];Lycée général MOLIERE
1  PL DE LA PORTE MOLITOR 75016 PARIS ;[email];Lycée général JEAN DE LA FONTAINE
106  RUE DE LA POMPE 75016 PARIS ;[email];Lycée général JANSON DE SAILLY
11 RUE LEON LHERMITTE 75015 PARIS ;[email];Lycée général CAMILLE SEE
16 BOULEVARD PASTEUR 75015 PARIS ;[email];Lycée général BUFFON
393 RUE DE VAUGIRARD 75015 PARIS ;[email];Établissement expérimental LYCEE AUTOGERE
10 RUE DU DOCTEUR BLANCHE 75016 PARIS ;[email];Lycée d'Etat J. ZAY INTERNAT DE LA REUSSITE
29 BIS RUE DE CRONSTADT 75015 PARIS ;[email];Établissement régional d'enseignement adapté ALEXANDRE DUMAS
33 BOULEVARD DES INVALIDES 75007 PARIS ;[email];Collège d'enseignement général VICTOR DURUY
71  RUE DU RANELAGH 75016 PARIS ;[email];Collège d'enseignement général MOLIERE
1 RUE DE CHERBOURG 75015 PARIS ;[email];Collège d'enseignement général MODIGLIANI
6  RUE CLER 75007 PARIS ;[email];Collège d'enseignement général JULES ROMAINS
11 BIS RUE D AUTEUIL 75016 PARIS ;[email];Collège d'enseignement général JEAN-BAPTISTE SAY
1 PLACE DE LA PORTE MOLITOR 75016 PARIS ;[email];Collège d'enseignement général JEAN DE LA FONTAINE
106  RUE DE LA POMPE 75016 PARIS ;[email];Collège d'enseignement général JANSON DE SAILLY
13 RUE EUGENE DELACROIX 75016 PARIS ;[email];Collège d'enseignement général J. DE SAILLY Site E. DELACROIX
39 AVENUE EMILE ZOLA 75015 PARIS ;[email];Collège d'enseignement général GUILLAUME APOLLINAIRE
13 RUE DES VOLONTAIRES 75015 PARIS ;[email];Collège d'enseignement général GEORGES DUHAMEL
14 RUE DE STAEL 75015 PARIS ;[email];Collège d'enseignement général DE STAEL
4 PLACE DU COMMERCE 75015 PARIS ;[email];Collège d'enseignement général CLAUDE DEBUSSY
1  AV DU PARC DES PRINCES 75016 PARIS ;[email];Collège d'enseignement général CLAUDE BERNARD
121 BOULEVARD RASPAIL 75006 PARIS ;[email];Section d'enseignement professionnel privé LPO PRIVE CARCADO SAISSEVAL
11 RUE LEON LHERMITTE 75015 PARIS ;[email];Collège d'enseignement général CAMILLE SEE
16 BOULEVARD PASTEUR 75015 PARIS ;[email];Collège d'enseignement général BUFFON
208 RUE SAINT CHARLES 75015 PARIS ;[email];Collège d'enseignement général ANDRE CITROEN
29 RUE GASSENDI 75014 PARIS ;[email];Section d'enseignement professionnel privé LPO PRIVE CATHERINE LABOURE
93 RUE DU DESSOUS DES BERGES 75013 PARIS ;[email];Lycée technologique privé EC TECHNIQUE SUP LABORATOIRE
92 RUE DE VAUGIRARD 75006 PARIS ;[email];Lycée polyvalent lycée des métiers privé SAINT-NICOLAS
44 BOULEVARD AUGUSTE BLANQUI 75013 PARIS ;[email];Lycée polyvalent lycée des métiers privé LE REBOURS
121 BOULEVARD RASPAIL 75006 PARIS ;[email];Lycée polyvalent lycée des métiers privé CARCADO SAISSEVAL
49 RUE BOBILLOT 75013 PARIS ;[email];Lycée polyvalent privé NOTRE-DAME -ST VINCENT DE PAUL
29 RUE GASSENDI 75014 PARIS ;[email];Lycée polyvalent privé CATHERINE LABOURE
64 RUE D ASSAS 75006 PARIS ;[email];Lycée général et technologique privé SAINTE-GENEVIEVE
61 RUE NOTRE DAME DES CHAMPS 75006 PARIS ;[email];Lycée général et technologique privé NOTRE-DAME DE SION
29 AVENUE LEON BOLLEE 75013 PARIS ;[email];Lycée général privé YABNE
22 RUE NOTRE DAME DES CHAMPS 75006 PARIS ;[email];Lycée général privé STANISLAS
28 RUE PIERRE NICOLE 75005 PARIS ;[email];Lycée général privé SEVIGNE
68 RUE D ASSAS 75006 PARIS ;[email];Lycée général privé SAINT-SULPICE
63 RUE DE LA SANTE 75013 PARIS ;[email];Lycée général privé NOTRE-DAME DE FRANCE
32 RUE GEOFFROY SAINT HILAIRE 75005 PARIS ;[email];Lycée général privé LOUISE DE MARILLAC
109 RUE NOTRE DAME DES CHAMPS 75006 PARIS ;[email];Lycée général privé ECOLE ALSACIENNE
5 RUE EMILE DUBOIS 75014 PARIS ;[email];École technologique privée ALFRED DE MUSSET
28 RUE DE L ABBE GREGOIRE 75006 PARIS ;[email];École du 2nd degré professionnel privée CCIP ECOLES GREGOIRE-FERRANDI
167 RUE VERCINGETORIX 75014 PARIS ;;École technologique privée 167 RUE VERCINGETORIX
38 RUE POLIVEAU 75005 PARIS ;;École secondaire privée ECOLE DU CERENE
17 RUE DE DOMREMY 75013 PARIS ;;École secondaire privée COLLEGE MERKAZ BETH MYRIAM
3 RUE DE L EURE 75014 PARIS ;[email];École du 2nd degré général privée SAINT-JOHN PERSE
1 RUE DUPIN 75006 PARIS ;coursmontaigne.paris@wanadoo.f;École du 2nd degré général privée MONTAIGNE
24 RUE CHARCOT 75013 PARIS ;[email];École du 2nd degré général privée GEOFFROY SAINT-HILAIRE
21 RUE DU VAL DE GRACE 75005 PARIS ;;École du 2nd degré général privée COURS DIAGONALE
32 RUE GEOFFROY SAINT HILAIRE 75005 PARIS ;[email];Collège d'enseignement général privé SOEUR ROSALIE
5 RUE DE LA SANTE 75013 PARIS ;administration@coursprivecolbe;École du 2nd degré général privée COLBERT
34  RUE DE LA CLEF 75005 PARIS ;[email];École du 2nd degré général privée CLAUDE BERNARD
29 AVENUE LEON BOLLEE 75013 PARIS ;[email];Collège d'enseignement général privé YABNE
22 RUE NOTRE DAME DES CHAMPS 75006 PARIS ;[email];Collège d'enseignement général privé STANISLAS
28 RUE PIERRE NICOLE 75005 PARIS ;[email];Collège d'enseignement général privé SEVIGNE
49 RUE BOBILLOT 75013 PARIS ;[email];Collège d'enseignement général privé SAINTE-MARIE
64 RUE D ASSAS 75006 PARIS ;[email];Collège d'enseignement général privé SAINTE-GENEVIEVE
68 RUE D ASSAS 75006 PARIS ;[email];Collège d'enseignement général privé SAINT-SULPICE
92 RUE DE VAUGIRARD 75006 PARIS ;[email];Collège d'enseignement général privé SAINT-LOUIS
61 RUE NOTRE DAME DES CHAMPS 75006 PARIS ;[email];Collège d'enseignement général privé NOTRE-DAME DE SION
20 RUE DE DOMREMY 75013 PARIS ;[email];Collège d'enseignement général privé NOTRE-DAME DE LA GARE
63 RUE DE LA SANTE 75013 PARIS ;[email];Collège d'enseignement général privé NOTRE-DAME DE FRANCE
66 RUE DE L ABBE CARTON 75014 PARIS ;[email];Collège d'enseignement général privé LA BRUYERE-SAINTE-ISABELLE
109 RUE NOTRE DAME DES CHAMPS 75006 PARIS ;[email];Collège d'enseignement général privé ECOLE ALSACIENNE
4 PLACE JUSSIEU 75005 PARIS ;[email];Centre de Formation d'apprentis UPMC
66 RUE D ASSAS 75006 PARIS ;[email];Centre de Formation d'apprentis UNIVERSITE ET SPORTS
12 RUE RUBENS 75013 PARIS ;[email];Centre de Formation d'apprentis PROJECTION PHOTO
19 RUE FRIANT 75014 PARIS ;[email];Centre de Formation d'apprentis MIROITERIE
9 RUE VESAL 75005 PARIS ;[email];Centre de Formation d'apprentis ITE
17 RUE LINNE 75005 PARIS ;[email];Centre de Formation d'apprentis INSTA
4 RUE BLAISE DESGOFFE 75006 PARIS ;[email];Centre de Formation d'apprentis FORMASUP PARIS-RECTORAT PARIS
28 RUE NOTRE DAME DES CHAMPS 75006 PARIS ;[email];Centre de Formation d'apprentis INST SUP ELECTRONIQUE DE PARIS
44 RUE D ALESIA 75014 PARIS ;[email];Centre de Formation d'apprentis INDUSTRIES AGRO-ALIMENT D'IDF
11 RUE PIRANDELLO 75013 PARIS ;[email];Centre de Formation d'apprentis ID2F-ILE DE FRANCE FORMATION
28 RUE DE L ABBE GREGOIRE 75006 PARIS ;[email];Centre de Formation d'apprentis FERRANDI PARIS
